session_id_hash,product_sku_hash,add_count_during_session,has_been_detailed,price_bucket,session_length,session_interaction_count,session_query_count
d28a89323ce9d929c16e0589f0b7b7c804c3b92cac704d68473f7ab6d0f222a1,674468d131f28b3e43bdbf51af090979b1103d21e97358824b4570574e5fda92,1,1.0,9.0,332652,3,0.0
9f45d3e37a977128b221ba797f571c2a3482cb4d090e617371b1210fb4396a5d,2097e8f45df785afdd6b40a7a106eaf3172dbc0871b6b9fa1ac0cd21d4f5b355,1,0.0,6.0,315909,9,1.0
4630c034eee750e1d84f92649dd04374908cd035e9db6ecf47a7b0282096e429,2097e8f45df785afdd6b40a7a106eaf3172dbc0871b6b9fa1ac0cd21d4f5b355,1,0.0,6.0,444980,7,1.0
6443376aaf73a79553100dfcd78db169ec77e449976d32889faeee7d79fae072,2097e8f45df785afdd6b40a7a106eaf3172dbc0871b6b9fa1ac0cd21d4f5b355,1,1.0,6.0,201441,14,0.0
bc212e3046234c45ba435a6fd02bcc3d050059d29ecb8b3203ebf7a670609eb9,2fc3907f60686b0fb13209a86b444fb043096d6f62a3b5b6e33549e2476e0b1f,1,1.0,6.0,716463,36,0.0
d27e32641e397658473be72778839b108508b312f123221fca447cd55d44966b,625b57e6d692f3e94ba71ae355cd0c02840af924035e7c328e88f0f53c3f475f,1,1.0,6.0,1585110,85,0.0
cbbc0aa68d308b1561a071a9bd26ce17de32dd6d1123f2d8179964d769aa251f,3a9740509fc13f3af2c3615b1c26d86ff8d37dbfdf87b5ca83415b443619fcb2,1,1.0,8.0,366653,41,1.0
1ed10d8a5317a645c7f8dd2cd0f21945c59769e3da97b38c05965dc47dcab1a4,d5df2032b7c546c85c42e7d723379db51f08661f54b9ed770b88d4da0d760c63,4,1.0,4.0,129903,17,0.0
1ed10d8a5317a645c7f8dd2cd0f21945c59769e3da97b38c05965dc47dcab1a4,d5df2032b7c546c85c42e7d723379db51f08661f54b9ed770b88d4da0d760c63,4,1.0,4.0,129903,17,0.0
1ed10d8a5317a645c7f8dd2cd0f21945c59769e3da97b38c05965dc47dcab1a4,d5df2032b7c546c85c42e7d723379db51f08661f54b9ed770b88d4da0d760c63,4,1.0,4.0,129903,17,0.0
1ed10d8a5317a645c7f8dd2cd0f21945c59769e3da97b38c05965dc47dcab1a4,d5df2032b7c546c85c42e7d723379db51f08661f54b9ed770b88d4da0d760c63,4,1.0,4.0,129903,17,0.0
81c701b021815e74b0c5cfd284b2e1b76f6df4e44fc27cc21d782edf74afbad6,d5df2032b7c546c85c42e7d723379db51f08661f54b9ed770b88d4da0d760c63,1,1.0,4.0,136396,4,0.0
ab6b77aaac4900aee19667091c80c0e46a40c7687dc545035b9c55b90d257e0f,85d7bae1563b07840127ccc0bcd51a132fb990f13acb86b515f5ddd974b2ae51,1,1.0,8.0,345675,22,0.0
efde6002e7a453dc69bdcc3f50f48442b02c9f932c88a67223b44a55a974107a,e46a044de1b39ce032c749400df259d1c07ae92f19ffa6a107e1e05e9814bef9,2,1.0,8.0,477680,34,0.0
efde6002e7a453dc69bdcc3f50f48442b02c9f932c88a67223b44a55a974107a,4dfdcc46a277ec6d15bb00792b96056108cb318d073988fc52b2758fa5e5b2ac,2,1.0,7.0,477680,34,0.0
3b22eb17d89e24a0b78b7d2b9e262fff051d4d407802525b3a2e54211ce32015,c8e33c430220a0b6a04e17a5af55393d00e6e018c65ffdbec875b31487c8c3f8,1,1.0,6.0,157618,19,0.0
e55f352f893648ad5a4d320481bb7b3e2661aa05c8e00a7af351f3f5b77df706,21e717dd02ad8570ecdc5c3018988bbae3616b8c8d84942472efab2b5640b847,1,1.0,9.0,308061,12,0.0
4863fe191775595c76dc8a807ffbb349ad128289f89f97652ac66ceecaa7cf83,472134a7c6e3986f261a7df60eaa0a20052f26dabce968179752bbdabbaa92c1,1,1.0,8.0,618696,24,0.0
abe746f101cc15dce3196abbc2f74ea573431863a26914622f110bded475daa7,d258d6ff81fcf29fbee85fe536dc6ea8ebb3297b7924edac729ee5cc3bbc2b6d,3,1.0,6.0,1308914,48,1.0
abe746f101cc15dce3196abbc2f74ea573431863a26914622f110bded475daa7,b84f394f31e167e2bcba381c63cc9e94a6e01eab0f11d59efc6eb8f4270ccd03,3,1.0,3.0,1308914,48,1.0
abe746f101cc15dce3196abbc2f74ea573431863a26914622f110bded475daa7,11f1e1c880434a6e9adf739153fc2ed6bcbc7dab4b15d25f4ba0425bedf54fdc,3,1.0,6.0,1308914,48,1.0
0d3b1a9344ccfa25de9fe34a7b36dbe0afabd39bb98b91b7964c3748d5115726,11f1e1c880434a6e9adf739153fc2ed6bcbc7dab4b15d25f4ba0425bedf54fdc,1,0.0,6.0,11220,4,0.0
2f1c589cbfb078bb398b4898e00c0db440ed7636f4c9a22badac079da470c050,11f1e1c880434a6e9adf739153fc2ed6bcbc7dab4b15d25f4ba0425bedf54fdc,1,1.0,6.0,94586,10,0.0
53425e324df693949be9d9cdf0fd86d52da4bd92818157de0e2daac7df8c11cf,11f1e1c880434a6e9adf739153fc2ed6bcbc7dab4b15d25f4ba0425bedf54fdc,1,1.0,6.0,365835,16,0.0
2475d6d37ec41f964855710165685d36412ed0124387075d290acecac0b2e594,e49498ee8ac12e9fcc94b449e2b122c78287682cd68431d043f067741b39f88f,4,1.0,5.0,1341973,54,0.0
2475d6d37ec41f964855710165685d36412ed0124387075d290acecac0b2e594,e49498ee8ac12e9fcc94b449e2b122c78287682cd68431d043f067741b39f88f,4,1.0,5.0,1341973,54,0.0
2475d6d37ec41f964855710165685d36412ed0124387075d290acecac0b2e594,93578f8f683b5a575d777ab037b33fc797f914f8e153b1fa75931c31e67ca547,4,1.0,3.0,1341973,54,0.0
2475d6d37ec41f964855710165685d36412ed0124387075d290acecac0b2e594,11f1e1c880434a6e9adf739153fc2ed6bcbc7dab4b15d25f4ba0425bedf54fdc,4,1.0,6.0,1341973,54,0.0
b86c8d7cd52cf1d1085867c1747f193da3ac31c8b6313182a684c4cab67912a0,e49498ee8ac12e9fcc94b449e2b122c78287682cd68431d043f067741b39f88f,3,1.0,5.0,1440596,33,0.0
b86c8d7cd52cf1d1085867c1747f193da3ac31c8b6313182a684c4cab67912a0,11f1e1c880434a6e9adf739153fc2ed6bcbc7dab4b15d25f4ba0425bedf54fdc,3,1.0,6.0,1440596,33,0.0
b86c8d7cd52cf1d1085867c1747f193da3ac31c8b6313182a684c4cab67912a0,f30e7cd6ce9a44c089163111501bb5b9dd6a22d25d2ea57d9a42370f02ee25e3,3,1.0,4.0,1440596,33,0.0
5af0cdbe286619b8273c2073b15fbba5c84480ba23d915f033b5a6914c326d1b,11f1e1c880434a6e9adf739153fc2ed6bcbc7dab4b15d25f4ba0425bedf54fdc,3,1.0,6.0,685299,39,0.0
5af0cdbe286619b8273c2073b15fbba5c84480ba23d915f033b5a6914c326d1b,e49498ee8ac12e9fcc94b449e2b122c78287682cd68431d043f067741b39f88f,3,1.0,5.0,685299,39,0.0
5af0cdbe286619b8273c2073b15fbba5c84480ba23d915f033b5a6914c326d1b,b84f394f31e167e2bcba381c63cc9e94a6e01eab0f11d59efc6eb8f4270ccd03,3,1.0,3.0,685299,39,0.0
7a396f79e40d756b1f4020a3d97c3420f87f21eae7b077ab0df5a0828ce34a5f,e5e43f5fb5b7e3ded2e0813bd699ed52907e2daea3c0edac11ef22878c108eed,2,1.0,8.0,372454,11,0.0
7a396f79e40d756b1f4020a3d97c3420f87f21eae7b077ab0df5a0828ce34a5f,e5e43f5fb5b7e3ded2e0813bd699ed52907e2daea3c0edac11ef22878c108eed,2,1.0,8.0,372454,11,0.0
413a40de7bdbfd1913d2012ced05a85f6ba834e802e05617f69e328250157853,5a50d073b78aad271b1ce3fdc89f5c88baffe2a7708e4350ea491d945a0a181b,1,1.0,5.0,194978,6,1.0
81a81c67281f3c2f29c65d0b2c30321c1e6eb2751e1bc6c469b5f8da1f408856,f9e76025786e808056192dcb58d4c74c3965304845643bfa9611c58abaceca6a,1,1.0,5.0,2384199,7,0.0
e60bbb4f138be8e7a9855f2f1d4e272ede9557cf166511e79ab1a20d09b69729,e681a8d1dbc55187ac0247d9d7ad56974b70271754b7d82021abd627b7992194,2,1.0,9.0,4446291,178,1.0
e60bbb4f138be8e7a9855f2f1d4e272ede9557cf166511e79ab1a20d09b69729,e681a8d1dbc55187ac0247d9d7ad56974b70271754b7d82021abd627b7992194,2,1.0,9.0,4446291,178,1.0
88cbacebfb849aed2f9a4c1a4f4ea9612e9e94db459547962340a3e19579c1ee,2c3c15da41c57b1c3173d5f1a4e013a2e747c5a1717777d80d14f0d82ebcb6cc,1,1.0,7.0,556140,42,0.0
81a415b41482f1e2192e0f800563d03951fd83dbad44e41a6fb606ca2fb5a60b,2c3c15da41c57b1c3173d5f1a4e013a2e747c5a1717777d80d14f0d82ebcb6cc,2,1.0,7.0,684298,42,0.0
81a415b41482f1e2192e0f800563d03951fd83dbad44e41a6fb606ca2fb5a60b,2aa41089900def41ab16bdc90f0d93a6331f686afc4664a0ad44bf22a590058d,2,1.0,2.0,684298,42,0.0
c0afb059cf507ce82d6e1e71e01d3b556b9d4debe7b5add8a04c5ec04aa3541d,cb525a2bffe3ee08104a55d35503343cc0cb086c8927334ed72998cf7df877b8,1,1.0,10.0,224179,12,1.0
531bb05011d75472af7d0b96bd16a37a817fd3736d7e03cfaf9139aea012341e,ec21f59ecbb00373435710d1ac15da96b444403eb81600686c52d401fa9cf9cc,1,1.0,6.0,2014320,47,0.0
deeefcac11ca37fd0fde594a8877d52863de586045747507a04ee3939a5f636f,850fabed7a8eef0ef43a8559331096f8e90be93fb2afdb2072fa7376fe69e3a7,1,1.0,8.0,41754,7,0.0
adcafa5d33c4abe3502f5c9702fa99139e59d33105c125da61b428db9e4ab593,8fa3676a0d397d592edb32f4c945ae8d5ceb15408f9ab9a95759fc8661a31c38,1,1.0,10.0,1120867,7,0.0
49abea115cd6e5a3fe35b91c0d8c7fcb8248976dd0a8976ee0c10aa347441c56,9e38110c7a1ef730c7f9302774f6383603ee1beac329bc7ca83e3e5774098b11,1,1.0,9.0,436818,22,1.0
de39a648bbb9b2c5a475926ecdc92a67882c99ff7651e88ed232e5d25657151e,9e38110c7a1ef730c7f9302774f6383603ee1beac329bc7ca83e3e5774098b11,1,1.0,9.0,110488,8,0.0
461fb820d9a07ffe74315ae2a3277fabe13ca2fccba164021e13252b8b3d1154,521369b3c42daaef0624f6738d5e6bc37c7f5e07c5f8fdf2bc338a8529ce7226,1,1.0,6.0,1401029,6,0.0
9c1da30f452e14f935ebed5c378951afb6588fa0694096ebbeab8a045dbf86b3,4a148c2f921d60b96b74f6f954b099495c673abeb0336645cf256f7bd1e9f8c2,1,1.0,7.0,29222,11,0.0
58a309d047277387de9e3db127f491d16dbbce39519c9685286444f1f997d03b,ca588d596c5dc62284e26dc40ff31564a4306d3d626bc90ec265f01eb31dd4c3,1,1.0,7.0,376356,30,0.0
9868f62a7245bf99ef8e2905ee118bfa4da5ec2f9eeddcefd3d398c57caad30d,71a89430990e7e698c165adf574cefe9069d24b76352a4554553fa33be37dad6,1,1.0,3.0,409458,16,0.0
9523be42a6b8be55530b28a4d81862750c34f71b55ec2e757ca3c4495e715509,92f24337fda03310c7092a856554cc42fa007d246471028b2ed4df3246169ec3,2,1.0,6.0,88530,13,0.0
9523be42a6b8be55530b28a4d81862750c34f71b55ec2e757ca3c4495e715509,b8e3098875b4046afce1724d680f5fd2e9c833def5d4bdeed281704a8a387bd2,2,1.0,7.0,88530,13,0.0
6a46ec86f71f014c0742c806bdc16de2283e8233c79ee7e0454acb203cd8d1f6,6b223fcec9d3cd5b748f942c51599536f5b9adcaa446545b5191068a9f7f2bd2,1,1.0,9.0,1632122,57,0.0
b56bf56ed879487d4724a8143c9d1b5d7c5bbeaf495026278f9e8d7db6d61e6a,4bc2afef659d2aff39f4f5a07df7f0deb813944b93aeb8282363394d88f3ed76,1,1.0,10.0,2891497,142,0.0
c4ca4f3248d7f60192703653d977759d916037bae8ba3c6c0048d15c231f9f83,85218db91e881541b2995b6ce9266cf264c7f26662f85b3a5cbbc907cc4f8c7e,1,1.0,2.0,290825,6,0.0
5a1d0750773989533a8e29a6df8f8d76d78d4da8441f006f18386290f47748e0,85c5305514f7f152093d8d2ff1c59a971dc33ddf82bb1c85c839c7547914304c,1,1.0,9.0,65753,6,0.0
3369b3cb0ccfc0a62ea747e52b56f29f4680f396d8a7e5c3273bf59ac67511f0,01355c63aaae2d5f4514fe6e536014cf44c1d2a65997e39a0a955762de8b9e59,1,1.0,10.0,597787,48,0.0
581c1dfa21605192ab580d722c510079e010ff9ece47e1c283c352eab7a13b70,b7ad8373ea928f11ed885b19c1d8217c2753cc62f6d107f6a0da95da986f2d3f,1,1.0,7.0,2105279,19,1.0
f001603293aab9f29acb6457fd9d4e3b61973d4fbe1d9e8461a0469762c1f81e,122efbb8232a1b6914259e5fd4e36bf96eb3c8a37b158e5f11db9e3fb3e95a76,2,1.0,7.0,189792,7,0.0
f001603293aab9f29acb6457fd9d4e3b61973d4fbe1d9e8461a0469762c1f81e,122efbb8232a1b6914259e5fd4e36bf96eb3c8a37b158e5f11db9e3fb3e95a76,2,1.0,7.0,189792,7,0.0
53bd12389398ea975c0ad8b2efe35eccaab03a5cad1b72a823a67d9d1d1c8d8b,5468a150b6c7b2c21d7fad0b7810825159fab2baf3ac984f64e5fd8b064543f6,1,1.0,5.0,670720,36,2.0
cf7018635d485417a786c5fdc696e06f56965cae1f7bae45f1c2c2fbc75a2f61,3cb214cc63fbf3c9b4bca2623eb211b7168a1b66825d26b7adf66cc3d6b0f3e5,1,1.0,8.0,235519,6,0.0
c1127b58a068c50f66781af31e8dbf57d2fe6744a245b8cd91d718f22f162bc5,b1aa134bba843e46a06f304b73107c1e03286562163b317a4afd0ea74446ff7b,2,1.0,3.0,178182,17,1.0
c1127b58a068c50f66781af31e8dbf57d2fe6744a245b8cd91d718f22f162bc5,efe843f3a31066f623029ed8fda6d55539b63d90b2f20c8a7501cdec45d04ff4,2,1.0,3.0,178182,17,1.0
3fdec697ed2b581b926a80d3ab6575a2517f1194d030b8357ede0d241465f537,efe843f3a31066f623029ed8fda6d55539b63d90b2f20c8a7501cdec45d04ff4,2,1.0,3.0,2793054,85,2.0
3fdec697ed2b581b926a80d3ab6575a2517f1194d030b8357ede0d241465f537,a2a6bf8d83a401871d76f97523209763b4694bdaad3e5936350f2884ea7c1311,2,1.0,4.0,2793054,85,2.0
4d69af67021e95cb97d763fbe2e447a85bd4223186e5b4e288b14329777348de,16524f3c3faa0a46014437ce3a543cf3929e07357919fd7461a3f2e3f26c679f,6,1.0,1.0,919226,55,2.0
4d69af67021e95cb97d763fbe2e447a85bd4223186e5b4e288b14329777348de,b87bbea6085da15725d63aea17bc190713b7648e6f0a2192227fdac993c3101b,6,1.0,2.0,919226,55,2.0
4d69af67021e95cb97d763fbe2e447a85bd4223186e5b4e288b14329777348de,5f7563857372f6a45cca0899b271649b8ffa5dade9874ea0971bf20a60eec3eb,6,1.0,3.0,919226,55,2.0
4d69af67021e95cb97d763fbe2e447a85bd4223186e5b4e288b14329777348de,53e6745392f4829d1416a10e1132d533384b51914ecb77cb5900063f677b1e6c,6,1.0,3.0,919226,55,2.0
4d69af67021e95cb97d763fbe2e447a85bd4223186e5b4e288b14329777348de,abd6cd8d26d7462b0a8d9565ea782b969fceecbc3b264a03b3419b2faca3e9c6,6,1.0,3.0,919226,55,2.0
4d69af67021e95cb97d763fbe2e447a85bd4223186e5b4e288b14329777348de,d909c2dec8fca223156ea8443f385cb120334c6d4646b394de578c36c36cb57d,6,1.0,3.0,919226,55,2.0
77acf12eb50df4c079f080d0cf02de566e52ac63ee0f42a4e7997c694c01a444,d7b4c989162f5c2ba01fe61eaedae8a0fcf7525e2de133279534968a604a8136,1,0.0,8.0,2037938,24,2.0
feea88f3777a43b93b7a3188b41b7e20e391589a738a5a9c12c0d0e9a64fb5dd,d7b4c989162f5c2ba01fe61eaedae8a0fcf7525e2de133279534968a604a8136,1,1.0,8.0,1313253,16,1.0
85f5f8d4f6a4ec6dd74c5b5439d8aaa687f598e20f03fd45e9227a3015281094,c6c6d9ffae1eaa2977a7b069a2629038cb4dacf0db709edccaaa49fc28a24f1e,2,1.0,8.0,467673,12,0.0
85f5f8d4f6a4ec6dd74c5b5439d8aaa687f598e20f03fd45e9227a3015281094,7ced31d3fb6aa902cf4250bfc7ee2b4b6bc796e32be631e49fdfa6b6a7fcf527,2,1.0,7.0,467673,12,0.0
f9df866c4494b9d2f9a4ea9d2e7d7bd82cec2fc3140484a5ced1c39b46a76552,51f4b8f9caba54156ceb0e8eddc00c15b27229bf2353b4a5c981230df17ec54a,1,1.0,5.0,480218,23,0.0
6960d84f03dad0fddb05e91dcd646f9fa327ba475ff40b43d91ee35172e2b9f8,14508c22da411b84da36e212e140e78c362bcdb04c5ee44e0f3c4b377b3ff61b,3,1.0,4.0,401520,23,0.0
6960d84f03dad0fddb05e91dcd646f9fa327ba475ff40b43d91ee35172e2b9f8,14508c22da411b84da36e212e140e78c362bcdb04c5ee44e0f3c4b377b3ff61b,3,1.0,4.0,401520,23,0.0
6960d84f03dad0fddb05e91dcd646f9fa327ba475ff40b43d91ee35172e2b9f8,14508c22da411b84da36e212e140e78c362bcdb04c5ee44e0f3c4b377b3ff61b,3,1.0,4.0,401520,23,0.0
b29f0e3e0c5f53ed001377e2ab5e14fbb01e7cdbacdba722723c39f2a05e739f,465f591f753d23991ab7cdb9b06d4893c6d676da10c62ec41696089c345e7514,1,1.0,6.0,1512027,20,0.0
6b0f797282ed3a2dbeb2c7d6f20a7ba9ea3846549b3f130da2deb63ca9f35324,4074d48a0317efcd51e29954a90cd75c764dbe4612890788e903e9a1a91240f9,1,1.0,9.0,844322,7,0.0
7ddfb7fdcc97f13ab2f5a0e4b19cdf8b030c7fd34643b6874feac6039cbfabbf,02cba032c8c2f05a7f210f4da129e39b1c71edd06964ac21ff759cdfb98d673d,1,1.0,6.0,930880,14,0.0
79ffb2301bc3a4ae29de27a8e8ec13e3c39c1c5f3d62ec282e28dac3fde1884b,02cba032c8c2f05a7f210f4da129e39b1c71edd06964ac21ff759cdfb98d673d,1,1.0,6.0,1802038,13,0.0
990cad0f3cf036704f9cfb55836c4016d2a673b268fb90f06cf903d1f8b08de6,e6f10a83b52ac8363126dc38cf9dbd79486407826b1f2916dd793131ca35c303,1,1.0,9.0,1073167,34,0.0
69ea4ca2b8249f5ffd0bf810810daa7c8155db946652cdd1ebcd0fb91da6c255,27ecb6d045dc56ac424ca50378632a4e88251b7fa77cdd37d7495c5fbfd676a0,1,1.0,5.0,118157,4,0.0
e2e16e7490458482ebbda22bdfecbdb2e9963eae7033d6fd56ded3abdcfad39f,2f660a9ad7d01418a469b6a4ea3999fafe2cb3223103e59545436fb795129268,1,1.0,7.0,433325,27,0.0
5a673bcbfecac031fbbdd43226b46bb7a76ae7f06ae3a7339d929cd852b28fa5,21cd69475f493734376ecc17ac9ef4e58fdab4e1fa9e0526423fb88ec0a85c4e,3,1.0,10.0,1116256,52,1.0
5a673bcbfecac031fbbdd43226b46bb7a76ae7f06ae3a7339d929cd852b28fa5,21cd69475f493734376ecc17ac9ef4e58fdab4e1fa9e0526423fb88ec0a85c4e,3,1.0,10.0,1116256,52,1.0
5a673bcbfecac031fbbdd43226b46bb7a76ae7f06ae3a7339d929cd852b28fa5,21cd69475f493734376ecc17ac9ef4e58fdab4e1fa9e0526423fb88ec0a85c4e,3,1.0,10.0,1116256,52,1.0
2b6aacbbb949bd51cb560fc49c51be1bac8b46de34c695fa22e6806a13994799,50123f57c1dd9fec6dbefc159f9569ed9813b27fe577a64347ce93f000adabac,1,1.0,5.0,1369570,19,1.0
614c295521b54a9948b70a1ec9ea68afd1466b10013d19a2b1055f0547c0861f,dc2a6cd17fef5d1fe16e24050113f466e1516e523aa1ccd0fed6268a9a054b97,4,1.0,10.0,1666802,42,0.0
614c295521b54a9948b70a1ec9ea68afd1466b10013d19a2b1055f0547c0861f,a4dd461f5ee60fdc8db85210365ea8117ee179d5c574031f37e09be32e625cdd,4,1.0,10.0,1666802,42,0.0
614c295521b54a9948b70a1ec9ea68afd1466b10013d19a2b1055f0547c0861f,4c28ea2c39cd156421fe29ee1aac0c9532fc32876cc537c46660bec12ed6225f,4,1.0,10.0,1666802,42,0.0
614c295521b54a9948b70a1ec9ea68afd1466b10013d19a2b1055f0547c0861f,5fa44b39fe0ecc17d713a020ebb802bbe685c6f70d059c08ec67a273873cc097,4,1.0,10.0,1666802,42,0.0
4c1b15e4844305afc136992ac67d4fee101b54bc9c42252c0f9d9992f7c00817,1d1fc18eb7153c9f76fb9ca8bd2cc862592765024815a64027b3ba243ecfd2d7,1,1.0,6.0,338726,16,0.0
6f1f804531399f54e30a31083c756f0e8a488da2acb844fbf3ba3e4426a5c5ec,81e83a8f739d54a1d9a4c70767134f7d0ea0e7c2f757295fbd4816b306fa7c7c,2,1.0,3.0,192437,23,0.0
6f1f804531399f54e30a31083c756f0e8a488da2acb844fbf3ba3e4426a5c5ec,eb04ac86a375d5e0e13695a869fa7b7e6eead0a554ae649100097a2d26ee70cf,2,1.0,3.0,192437,23,0.0
f4c85121477023c02fdfc9098943cdda0624764534561046d5adb8b932c8827f,e0b1f6a08298fe036091da57f9c0f7e645b0b1705ed18ff1bfd4ff66328f2797,1,1.0,10.0,962059,39,0.0
f796f062581b975a5d1319bcefc033f4cb79f588078c1b19829d687bc64379c1,769e1fb777c3d81e220b74d391193460b5bb5a93ac15384844e416d0ad158702,2,1.0,3.0,543335,24,0.0
f796f062581b975a5d1319bcefc033f4cb79f588078c1b19829d687bc64379c1,082a0f7a8d72212a43d30f2cece0219945258de21de70d792b7261d9c98b3570,2,1.0,6.0,543335,24,0.0
5512d9273e16cf62d298aa803dd9356fa405e9074432ca6eb56c624913e7ede2,61094fa8f4cad9a6be976d27f4c72242b2aab9f7f209dc37672a8d9d00f70a2a,1,1.0,8.0,404391,10,0.0
8b189aae9c33b5f9f565f8d7b1b4191ac45b06d9aaf66f12735275d4955bfb33,a1d6d3dfc95b3ad61c638f63bd6fa7cfe041fe5652f3e32538e7b82ac479fc25,1,1.0,4.0,262909,10,0.0
dbe2e1a5c60fbcb0fea149cbee424bee523d22fcb98ea7778dc3c6f3701276a9,a50f5901d870e2e3b5a8b3c9383761595da134998ae6ad5309cc70fbe20ca943,2,1.0,10.0,2302472,43,0.0
dbe2e1a5c60fbcb0fea149cbee424bee523d22fcb98ea7778dc3c6f3701276a9,a50f5901d870e2e3b5a8b3c9383761595da134998ae6ad5309cc70fbe20ca943,2,1.0,10.0,2302472,43,0.0
ee8c4ccb521edec7e0deb989560c741d509196f58821683c58d4d0ef93c308de,7c8ce84b8ba34e59573ab0418da1f45490d2f66800e132404482be9820ca3c64,1,1.0,6.0,1820054,15,2.0
bc4e82071ed1d282bc88d100343fbd890fa20b0285dd295b2c1c7a0ecebcca41,48f1262474a55c1a98481c526cb2389e6455d82a1af88898da0676f13291ad71,3,1.0,6.0,211453,27,0.0
bc4e82071ed1d282bc88d100343fbd890fa20b0285dd295b2c1c7a0ecebcca41,1c46b8aa48e3ab58fa488ac93800c48669f401112eeb53e87e0e3124db52c75a,3,1.0,5.0,211453,27,0.0
bc4e82071ed1d282bc88d100343fbd890fa20b0285dd295b2c1c7a0ecebcca41,830a9c80e3e932863d2ffb9908f2078331939fe39f8343dbc3242760d03ffb11,3,1.0,5.0,211453,27,0.0
6256561e00f7d706f6e2c75635535010d5d96b8acf16045305b291d92bad2c39,bf34aaa99f07a3cbdea194415938b48ce3a1cbc6790522153e67df1cf949e73c,1,0.0,8.0,264444,7,1.0
e94a943eb1e46c3ba23323b87e90dd7166aa7197e4c7145060d755c532f46271,34a792a51c66348ba6a1130c85fe8cb32c17214e591dc1a3431485b07752f21c,1,1.0,5.0,55010,3,0.0
6e026ea4dbc0dd404d6300b6141f760cb2f74bfc11175618547dd0247b568cee,54c752ffebda024df86cac7338cb2c4579fd4f3c960088984c6ef82d1250523a,3,1.0,10.0,3053664,199,0.0
6e026ea4dbc0dd404d6300b6141f760cb2f74bfc11175618547dd0247b568cee,54c752ffebda024df86cac7338cb2c4579fd4f3c960088984c6ef82d1250523a,3,1.0,10.0,3053664,199,0.0
6e026ea4dbc0dd404d6300b6141f760cb2f74bfc11175618547dd0247b568cee,770fdc134eea9c1991ea44c4fbdbdb6221812bd5ac8fe92bc97a276f876a1746,3,1.0,9.0,3053664,199,0.0
b5e0d35b7702b7666d572401cb4d9adcb626698c25c5f1473fb14f9dc0af8164,cc0fda59ed9b92ca024a56a5d7111736d644d7a4136c1ea3b4c8f47fd5cf5d4a,1,1.0,7.0,1086649,8,0.0
7d9920c3f2d936d6f525f98a6b747888a79184191bbddbc4e45b7e48da82cd15,0942fbf687112bf2720e4dbb1cad9d0c29552cf40d69a9057f1f18f4d7d99105,1,0.0,5.0,350114,16,1.0
47fb7dee7a066fce6022bf7c53b6668c6e09ae373895089cbe919ba1ed17dd69,1aa166e6aafba04ee8a5a52722075404676a7c0c1828b71fe4d8412760b45ead,1,0.0,5.0,170208,13,1.0
3432c9b758fb268523c2cd9bf0b6b62773442c735e91e0cd1dcf8dc3ae4cfd39,5f33f9dc9d56526de7f7e3e587c2c1713c61d26d6a5244b0f79966faa0af0391,1,1.0,6.0,126013,8,1.0
e40601941e47f7d4886743bc296a0e305bad84691ada278045f6bcbf49d4ba89,ff759213fca354e3ba6bdf6f52594d8e5888146b440dd2d9d1bcc1dd8cc48880,3,1.0,2.0,2533568,34,1.0
e40601941e47f7d4886743bc296a0e305bad84691ada278045f6bcbf49d4ba89,ff759213fca354e3ba6bdf6f52594d8e5888146b440dd2d9d1bcc1dd8cc48880,3,1.0,2.0,2533568,34,1.0
e40601941e47f7d4886743bc296a0e305bad84691ada278045f6bcbf49d4ba89,578a99415768b11e518781435e6714dface689557997791717ddd1e432ea5e3c,3,1.0,10.0,2533568,34,1.0
081df9ed266a6b97f7ec3ac75ab47036e06cee0759bdf5eec401f76c1615d825,e0a91a201dc1d7cf0a9ebf3fbf499a9a0e2667dea389945cc6b2ac6f749a8d40,4,1.0,7.0,856848,74,0.0
081df9ed266a6b97f7ec3ac75ab47036e06cee0759bdf5eec401f76c1615d825,ba42cbb8a509c852cb5a228b9709235cc0503967e4854c73a10ef4ac96d92905,4,1.0,7.0,856848,74,0.0
081df9ed266a6b97f7ec3ac75ab47036e06cee0759bdf5eec401f76c1615d825,5593f5d86ef3d4011f830ad73cbaf045192242836c8e9572870449cf3b77aae4,4,1.0,7.0,856848,74,0.0
081df9ed266a6b97f7ec3ac75ab47036e06cee0759bdf5eec401f76c1615d825,50336bf8e211c90b7cc78c16ecc61a37d24da1d973ce53e3ebcf1bd190e1637e,4,1.0,7.0,856848,74,0.0
769838dfd78cce302d85916dea8b2c072eb83913c349465d1a2d5881d6d49849,3507fa62c4872f9176b0f781690a75d388f926024b9d8686db4fcd7e0de958b1,1,1.0,3.0,77723,9,0.0
c6a08c4f5a27c28ec472a60447912a9a6276116080c09db50dc746c49a1ff8d6,a7d6bb944b150f2b118d688d7af68fdbaa25fa6a81bd3f714a4dddda9fae576c,1,1.0,10.0,123616,6,0.0
4795248f28ab2538d25600cb0d8dd8658f29963088087b4b14eaf77c5f33eb45,513e39c839298edcaa7f2acd3b11044ec5cf91c890efe6ff554a3d7edaa4c7da,1,1.0,10.0,62005,7,0.0
eb697cce703c5414b5f6ee534ab81599dbcb2ec6a2454d46f86db39d68f3a62a,287629bba993e2b9a5b83a67a98bc27e619d238a62cac2320eca1ef286d3fd95,3,1.0,7.0,1626792,39,1.0
